product_id,event_type,count
P00195,view,35
P00460,view,31
P00435,view,35
P00517,purchase,7
P00497,purchase,4
P00780,view,52
P00588,add_to_cart,10
P00079,add_to_cart,9
P00404,add_to_cart,9
P00674,purchase,8
P00971,purchase,2
P00107,purchase,8
P00365,purchase,11
P00708,view,28
P00109,view,38
P00796,view,39
P00156,view,29
P00138,view,36
P00940,view,26
P00762,view,25
P00914,view,33
P00784,view,31
P00971,view,40
P00302,add_to_cart,7
P00917,add_to_cart,8
P00411,add_to_cart,13
P00840,add_to_cart,7
P00372,add_to_cart,14
P00689,add_to_cart,9
P00072,add_to_cart,11
P00676,purchase,5
P00706,add_to_cart,8
P00911,add_to_cart,9
P00455,add_to_cart,17
P00262,view,40
P00817,view,42
P00732,view,22
P00798,view,36
P00436,view,38
P00841,view,32
P00496,view,40
P00975,view,39
P00685,view,38
P00680,view,45
P00279,view,32
P00694,view,34
P00996,view,34
P00624,view,37
P00563,view,36
P00944,view,27
P00335,view,32
P00314,view,31
P00691,view,34
P00742,view,41
P00972,view,41
P00471,view,28
P00843,view,35
P00560,view,47
P00566,view,30
P00347,view,39
P00336,view,44
P00132,view,48
P00588,view,41
P00003,view,41
P00781,view,35
P00410,view,30
P00926,view,27
P00060,view,25
P00728,view,34
P00975,add_to_cart,5
P00995,add_to_cart,15
P00097,add_to_cart,16
P00799,add_to_cart,13
P00208,add_to_cart,10
P00437,add_to_cart,14
P00970,add_to_cart,8
P00636,add_to_cart,7
P00776,add_to_cart,12
P00922,add_to_cart,12
P00913,add_to_cart,13
P00747,add_to_cart,11
P00524,add_to_cart,7
P00670,add_to_cart,10
P00993,add_to_cart,16
P00748,add_to_cart,8
P00008,add_to_cart,10
P00875,add_to_cart,14
P00727,add_to_cart,22
P00627,purchase,2
P00148,purchase,8
P00380,purchase,7
P00700,purchase,4
P00477,purchase,9
P00615,purchase,5
P00785,purchase,7
P00519,purchase,5
P00272,purchase,15
P00487,purchase,7
P00979,purchase,3
P00703,purchase,4
P00308,purchase,10
P00995,purchase,6
P00532,purchase,2
P00514,purchase,3
P00823,purchase,8
P00156,purchase,7
P00684,purchase,7
P00452,purchase,7
P00573,add_to_cart,11
P00845,add_to_cart,13
P00177,add_to_cart,14
P00558,add_to_cart,13
P00697,add_to_cart,6
P00711,add_to_cart,8
P00789,add_to_cart,6
P00100,add_to_cart,11
P00341,add_to_cart,5
P00948,add_to_cart,12
P00064,add_to_cart,11
P00232,add_to_cart,11
P00090,add_to_cart,16
P00608,add_to_cart,12
P00095,add_to_cart,13
P00582,add_to_cart,12
P00910,add_to_cart,7
P00950,add_to_cart,9
P00960,add_to_cart,13
P00199,view,40
P00747,view,38
P00320,view,46
P00655,view,44
P00997,view,40
P00213,view,37
P00145,view,30
P00208,view,33
P00896,view,42
P00217,view,37
P00397,view,33
P00718,view,26
P00192,view,47
P00021,view,33
P00402,view,25
P00338,view,35
P00128,view,34
P00187,view,42
P00818,view,20
P00693,view,40
P00101,view,29
P00813,view,37
P00411,view,41
P00197,view,44
P00008,view,21
P00777,view,40
P00382,view,43
P00121,view,36
P00323,view,35
P00361,view,36
P00539,view,44
P00341,view,24
P00535,view,36
P00979,view,36
P00274,view,50
P00699,view,34
P00267,view,39
P00776,view,38
P00322,view,34
P00797,view,36
P00870,view,37
P00261,view,36
P00580,view,25
P00489,view,38
P00876,view,32
P00564,view,41
P00839,view,33
P00425,view,27
P00085,view,36
P00038,view,47
P00386,view,38
P00189,view,34
P00759,view,34
P00061,view,53
P00249,view,27
P00908,view,32
P00266,view,35
P00447,view,32
P00645,view,40
P00635,view,36
P00726,view,31
P00686,view,36
P00260,view,38
P00475,view,49
P00070,view,41
P00464,view,38
P00637,view,35
P00221,view,42
P00543,view,31
P00088,purchase,8
P00112,purchase,3
P00905,purchase,4
P00283,add_to_cart,12
P00246,view,40
P00690,view,38
P00193,view,35
P00313,view,34
P00306,view,35
P00473,view,31
P00143,view,38
P00202,view,42
P00853,view,43
P00615,view,38
P00484,view,43
P00903,view,29
P00823,view,30
P00398,view,34
P00383,view,32
P00868,view,39
P00231,view,37
P00976,view,32
P00570,view,46
P00393,view,32
P00675,view,37
P00188,view,34
P00824,view,37
P00165,view,32
P00557,view,47
P00862,view,41
P00648,view,29
P00783,view,35
P00182,view,42
P00745,view,38
P00632,view,39
P00318,view,38
P00243,view,40
P00023,view,37
P00255,view,42
P00271,view,27
P00462,view,43
P00146,view,35
P00902,view,27
P00772,view,32
P00834,view,28
P00280,view,33
P00052,view,42
P00477,view,37
P00342,view,39
P00503,view,39
P00921,view,48
P00951,view,41
P00653,view,32
P00368,view,34
P00465,view,47
P00285,view,33
P00104,view,36
P00678,view,33
P00256,view,41
P00367,view,34
P00343,view,33
P00445,view,34
P00746,view,32
P00022,view,40
P00103,view,32
P00087,view,27
P00290,view,38
P00144,view,40
P00103,purchase,11
P00460,purchase,7
P00003,purchase,5
P00561,purchase,8
P00178,purchase,11
P00499,purchase,8
P00481,view,32
P00068,view,33
P00519,view,39
P00179,view,30
P00792,view,39
P00531,view,42
P00752,view,35
P00634,view,40
P00527,view,33
P00293,view,24
P00142,view,28
P00180,view,32
P00230,view,37
P00606,view,38
P00474,view,31
P00454,view,40
P00036,view,30
P00590,view,28
P00981,view,34
P00633,view,32
P00072,view,40
P00819,view,30
P00885,view,28
P00288,view,36
P00331,view,31
P00956,view,34
P00790,view,35
P00295,view,29
P00092,view,39
P00344,view,38
P00307,view,37
P00630,view,34
P00669,view,28
P00416,view,36
P00365,view,36
P00594,view,37
P00608,view,41
P00757,view,23
P00453,view,33
P00664,view,40
P00591,view,32
P00039,view,47
P00891,view,40
P00764,view,34
P00278,view,27
P00437,view,38
P00991,view,29
P00017,view,44
P00641,view,28
P00162,view,32
P00239,view,32
P00019,view,40
P00404,view,33
P00930,view,38
P00517,view,57
P00135,view,28
P00857,view,26
P00549,view,35
P00517,add_to_cart,9
P00101,add_to_cart,10
P00994,add_to_cart,8
P00378,add_to_cart,12
P00041,add_to_cart,7
P00869,add_to_cart,13
P00867,add_to_cart,11
P00990,add_to_cart,12
P00951,add_to_cart,14
P00053,add_to_cart,10
P00599,add_to_cart,8
P00164,add_to_cart,11
P00713,add_to_cart,9
P00682,purchase,6
P00882,purchase,4
P00764,purchase,6
P00271,add_to_cart,10
P00471,add_to_cart,7
P00405,add_to_cart,7
P00576,add_to_cart,16
P00173,add_to_cart,8
P00033,add_to_cart,11
P00676,add_to_cart,13
P00212,add_to_cart,13
P00579,add_to_cart,15
P00198,add_to_cart,10
P00042,add_to_cart,8
P00841,purchase,10
P00123,purchase,5
P00295,purchase,5
P00946,purchase,6
P00067,purchase,8
P00284,view,41
P00568,view,40
P00666,view,30
P00432,view,43
P00054,view,37
P00915,view,37
P00004,view,46
P00716,view,38
P00555,view,20
P00058,view,36
P00310,view,20
P00055,view,33
P00049,view,31
P00504,view,44
P00032,view,41
P00601,view,38
P00617,view,29
P00244,view,25
P00394,view,39
P00090,view,40
P00735,view,42
P00821,view,35
P00329,view,28
P00825,view,36
P00602,view,29
P00237,view,41
P00035,view,42
P00820,view,33
P00861,view,30
P00942,add_to_cart,7
P00684,add_to_cart,11
P00590,add_to_cart,17
P00669,add_to_cart,9
P00759,add_to_cart,10
P00934,add_to_cart,10
P00333,add_to_cart,8
P00804,add_to_cart,11
P00723,add_to_cart,10
P00627,add_to_cart,18
P00329,add_to_cart,12
P00039,add_to_cart,14
P00522,add_to_cart,7
P00482,add_to_cart,8
P00553,add_to_cart,7
P00319,add_to_cart,10
P00288,add_to_cart,11
P00368,add_to_cart,9
P00639,purchase,5
P00270,purchase,5
P00537,purchase,9
P00958,purchase,6
P00401,purchase,7
P00283,purchase,6
P00911,purchase,7
P00218,view,39
P00184,view,41
P00423,view,48
P00810,view,41
P00051,view,35
P00647,view,32
P00799,view,31
P00733,view,31
P00112,view,35
P00881,view,36
P00251,view,28
P00571,view,34
P00298,view,37
P00827,view,40
P00530,view,25
P00078,view,28
P00348,view,29
P00620,view,40
P00149,view,42
P00540,view,42
P00717,view,28
P00688,view,43
P00595,view,38
P00528,view,32
P00286,view,46
P00351,view,32
P00521,view,44
P00129,view,29
P00418,view,45
P00744,view,39
P00556,view,37
P00542,view,42
P00880,view,29
P00117,view,31
P00705,view,41
P00593,view,32
P00457,view,34
P00124,view,29
P00389,view,40
P00233,view,31
P00542,add_to_cart,10
P00439,purchase,6
P00320,purchase,4
P00626,purchase,5
P00723,view,29
P00523,view,33
P00190,view,30
